# EIGHTFOLD exhibit manifest
# regenerated 2026-08-31T19:32:10-05:00
# files 19
# changed this run: employment/CAPTURED_AT.txt -- appended Oxford House provenance
# sha256  bytes  file
2241bc7103af26e4eb5e620c36f032216f77178a235fab398f8692b228ecce78  4443  _blocked/README.md
ec2ec6ddd282b05dfae5daa0d8c74d94c6645b03178e292f580793906eda4ac4  4192  employment/CAPTURED_AT.txt
080d72b7f4f0afa900cb155c854c53ce528a38958f9dac1c270584d19c0b7899  1060577  employment/national_job_corps_study_final_report_ED498081.pdf
bd5b357a0322f67c3298c961ab78a2abc1a7d2a59523c58a8d8f8dc1dd8c3c35  538177  employment/national_job_corps_study_final_report_ED498081.txt
e5eef048274a78a1be0de501595fb5a29fc2d06c8deb389d580a661507f86860  544911  employment/pubmed_h08_batch.xml
5b3c1b03933eb209d64179c0a9939eef31f824f3945a1d829654d609b849c78f  86654  employment/pubmed_ips_cm_employment.xml
3af560bc0da3921adc324e21641acd26bc2a1965bba37be11a7d8a94dcfc2b48  1046966  employment/pubmed_oxford_house_corpus_60.xml
1dd5c9e16b6046a21778232396a81925d5321d229667681a098aebbd696318b1  404257  employment/pubmed_oxford_house_rct_costbenefit.xml
61a73aaa6152fd2176486ba1ff1c59638154aefee43f514f84dd18f1abbaf01e  135945  employment/pubmed_recovery_housing_tc_btb.xml
7bdd6604de9c51cbf1095a9d634751512c1e7b1f461edd13f1302911c94c3044  700  miechv/CAPTURED_AT.txt
12def3a1541d5bc88a9e855749602a727f9a1ad1f1d86371b13b693dbb9cd346  181032  miechv/usaspending_miechv_awards_all.json
486ae56f7747b8cda5d97d7203a6c83158913fb23db9475408add60dbd16c888  8885  miechv/usaspending_miechv_fy2025_by_state.json
57ce8d4cb64f8bbc97cc0c1fa6c06ea6ea3307613f13afc027b5c96c30b3bc78  2782897  nsduh/2024_nsduh_annual_national_report.pdf
55b09d89742d069c16215e504d4fec7d826c9bbb9e90deed673018ca7e174078  822097  nsduh/2024_nsduh_annual_national_report.txt
6af3b1205ab36697c9e84c0dd61133ddea6f654a7404015b24659d4a42ea01f4  722443  housing/census_hvs_press_2026q2.pdf
cd70295f3b91a1f3987152aa1218a88a8e131957cfc57702c207d3992d19a0a6  419246  housing/census_hvs_table19_homeownership_by_age.xlsx
e1ec84c4e52b24972d9816535a01c162f07c1fc52d04352501df1582d88ee8fd  2661032  nsduh/2024_nsduh_detailed_tables.zip
460245c8bacbc8e4f33ea48e52ccb546ec749069b2449f3d7e93009d65067371  532946  nsduh/2024_nsduh_detailed_tables_sect5pe.htm
51e8cde471a57644a2891c8a64e92f96a56966a800888e770c054b15f2aa114d  2976520  nsduh/2019_nsduh_annual_national_report.pdf
853ca4664c870c49e3a3177f30984510f856838157fa199d2f60d068a984b960  2170  nsduh/CAPTURED_AT.txt
